lsoa21cd,resident_pop_density
E01000368 ,7064.8
E01000372 ,7365.9
E01000380 ,7729.3
E01000435 ,8504.6
E01000353 ,4846.1
E01000354 ,7263.9
E01000355 ,3426.1
E01000358 ,5629.9
E01000436 ,6340.7
E01000401 ,6728.4
E01000453 ,7023.3
E01000454 ,7944.5
E01000455 ,6813.7
E01000456 ,8424.2
E01000325 ,4209.0
E01000326 ,5053.1
E01000369 ,6490.0
E01000370 ,4783.5
E01000371 ,6997.8
E01000360 ,4343.9
E01000362 ,4726.2
E01000365 ,5067.4
E01000366 ,6955.0
E01000394 ,6869.2
E01000388 ,2854.7
E01000392 ,8859.2
E01000409 ,7690.9
E01000411 ,7813.8
E01000414 ,6431.2
E01000415 ,6405.8
E01000327 ,4154.1
E01000328 ,3013.1
E01000329 ,3523.2
E01000330 ,6491.6
E01000331 ,3161.7
E01000340 ,6810.0
E01000395 ,4760.3
E01000396 ,6627.1
E01000410 ,6084.4
E01000412 ,7055.5
E01000413 ,6671.6
E01000374 ,2121.5
E01000375 ,4958.1
E01000376 ,2934.0
E01000377 ,3423.9
E01000379 ,5280.7
E01033791 ,3638.0
E01033792 ,1566.4
E01000348 ,5163.6
E01000349 ,5169.5
E01000361 ,5576.6
E01000363 ,3724.3
E01000389 ,3845.3
E01000390 ,2445.4
E01000393 ,6136.9
E01000346 ,4563.2
E01000347 ,7740.5
E01000350 ,5513.9
E01000352 ,4699.4
E01000391 ,3756.7
E01000341 ,6345.7
E01000342 ,6965.3
E01000343 ,4980.2
E01000345 ,6461.2
E01000460 ,2443.3
E01000364 ,3923.3
E01000444 ,1190.1
E01000447 ,1975.8
E01000448 ,2955.0
E01000449 ,3420.9
E01000351 ,5156.7
E01000443 ,4857.6
E01000445 ,2818.0
E01000446 ,5373.1
E01000461 ,3025.3
E01000339 ,6346.5
E01000344 ,7025.6
E01000423 ,5674.4
E01000425 ,4906.0
E01000463 ,5303.1
E01000424 ,4478.7
E01000426 ,6531.3
E01000427 ,4937.4
E01000457 ,7306.0
E01000462 ,4436.3
E01000382 ,2687.6
E01000384 ,5733.8
E01000387 ,5066.7
E01000428 ,2130.1
E01000458 ,4556.7
E01000459 ,6033.5
E01000381 ,786.2
E01000383 ,571.8
E01000385 ,3357.9
E01000386 ,2787.7
E01000398 ,6816.4
E01000399 ,5391.2
E01000400 ,5578.0
E01032566 ,3406.8
E01000587 ,8211.2
E01000589 ,8765.5
E01000590 ,7253.7
E01000592 ,9247.5
E01000593 ,11731.2
E01000594 ,7475.3
E01000513 ,9994.0
E01000514 ,10006.4
E01000516 ,9532.5
E01000520 ,6909.8
E01033929 ,8463.5
E01033930 ,9649.8
E01000515 ,4905.8
E01000517 ,7075.0
E01000543 ,8278.1
E01000591 ,6769.0
E01033463 ,7540.6
E01000536 ,4672.4
E01000538 ,4069.2
E01000539 ,5559.1
E01000540 ,3877.5
E01000541 ,5813.8
E01000518 ,3828.5
E01000519 ,2746.6
E01000623 ,9838.0
E01000624 ,6617.4
E01000629 ,10797.4
E01000480 ,5659.6
E01000484 ,5662.5
E01000485 ,9031.5
E01000486 ,2281.0
E01000487 ,6474.4
E01000572 ,6943.8
E01000573 ,7089.5
E01000574 ,7509.1
E01000575 ,7983.7
E01000577 ,7468.9
E01000562 ,4823.9
E01000563 ,4233.5
E01000566 ,7423.4
E01000568 ,2754.3
E01000569 ,3864.1
E01000479 ,5600.1
E01000481 ,6426.9
E01000483 ,8205.6
E01000625 ,6248.1
E01033931 ,7575.3
E01033932 ,10209.1
E01000498 ,5913.6
E01000622 ,3162.4
E01000626 ,7459.0
E01033933 ,14721.7
E01033934 ,11634.7
E01000497 ,6859.9
E01000499 ,3593.0
E01000501 ,12646.3
E01000502 ,5000.0
E01000503 ,5162.8
E01000570 ,11589.2
E01000571 ,5007.1
E01000576 ,6400.3
E01000578 ,7044.6
E01000564 ,8011.8
E01000565 ,8271.4
E01000607 ,13205.9
E01000608 ,4118.4
E01000613 ,8065.3
E01000506 ,5638.0
E01000509 ,11087.1
E01000510 ,9500.0
E01000511 ,10510.7
E01000627 ,9279.6
E01000628 ,5015.6
E01000553 ,14346.0
E01000554 ,9090.9
E01000555 ,7665.5
E01000556 ,21359.9
E01000557 ,15899.4
E01000558 ,7991.9
E01000567 ,6792.8
E01000606 ,7949.0
E01000609 ,8295.7
E01000611 ,15662.1
E01000504 ,12398.3
E01000505 ,10715.7
E01000507 ,6993.9
E01000512 ,11189.2
E01000559 ,12085.9
E01000610 ,7648.7
E01000612 ,6901.1
E01000631 ,8200.2
E01000633 ,15873.8
E01000634 ,15657.6
E01000616 ,11353.3
E01000620 ,3986.3
E01000621 ,8482.4
E01000636 ,12196.2
E01033935 ,13072.9
E01033936 ,20811.2
E01000596 ,9736.6
E01000601 ,1988.8
E01000602 ,10835.2
E01000603 ,11775.2
E01000604 ,10278.3
E01000605 ,10268.1
E01000488 ,10135.4
E01000637 ,20973.6
E01000639 ,17753.6
E01000642 ,13915.8
E01000644 ,15503.2
E01000490 ,13414.1
E01000494 ,8033.8
E01000495 ,9255.4
E01000560 ,7526.5
E01000561 ,16415.3
E01000638 ,7287.3
E01000640 ,17964.3
E01000641 ,18098.3
E01000643 ,3923.7
E01000508 ,11420.5
E01000521 ,16134.8
E01000522 ,14232.1
E01000526 ,15839.9
E01000527 ,14833.9
E01000528 ,15512.6
E01000471 ,12372.4
E01000474 ,11568.2
E01000476 ,9661.2
E01000477 ,6169.8
E01000630 ,9531.8
E01000595 ,9296.9
E01000599 ,21563.9
E01033456 ,9909.4
E01033937 ,13468.2
E01033938 ,687.9
E01033939 ,12788.1
E01000545 ,16574.6
E01000546 ,17263.2
E01000547 ,21847.0
E01000548 ,18268.9
E01000549 ,16362.8
E01000472 ,5554.5
E01000473 ,15567.1
E01000475 ,6803.3
E01000478 ,13159.8
E01000632 ,8707.9
E01000489 ,5408.5
E01000491 ,5555.3
E01000492 ,8046.8
E01000493 ,8531.0
E01000581 ,9120.0
E01000523 ,16407.1
E01000524 ,15384.1
E01000525 ,11857.8
E01000533 ,11627.4
E01000535 ,10920.2
E01033455 ,18421.9
E01033485 ,11335.6
E01000579 ,14069.1
E01000580 ,4683.4
E01000582 ,9565.9
E01000583 ,10496.7
E01000586 ,15930.4
E01000530 ,10347.0
E01000531 ,16719.3
E01000532 ,14693.3
E01000534 ,11387.6
E01000584 ,12410.5
E01000585 ,14980.1
E01000544 ,24521.5
E01000550 ,14202.4
E01000551 ,21170.4
E01000552 ,17399.3
E01033457 ,11005.0
E01033940 ,23310.2
E01033941 ,35694.8
E01033942 ,5654.5
E01000615 ,4798.5
E01000617 ,8367.8
E01000618 ,9189.0
E01000619 ,7951.2
E01000779 ,1206.2
E01000780 ,7672.5
E01000781 ,9134.2
E01000782 ,5449.7
E01000783 ,8597.1
E01000785 ,7498.8
E01000689 ,1180.2
E01000690 ,4182.2
E01000691 ,6350.8
E01000692 ,4737.6
E01000784 ,6950.9
E01000799 ,8343.4
E01000802 ,9983.8
E01000803 ,6164.8
E01000804 ,2216.2
E01000805 ,10553.8
E01000741 ,13365.2
E01000742 ,7942.3
E01000745 ,4020.1
E01000746 ,11178.1
E01034383 ,2068.6
E01034384 ,16240.9
E01000709 ,5630.9
E01000710 ,4346.0
E01000711 ,6673.8
E01000714 ,6534.1
E01000718 ,6089.4
E01000645 ,1858.0
E01000649 ,2421.3
E01000694 ,2279.1
E01000695 ,2005.8
E01000696 ,794.2
E01000697 ,3440.7
E01000674 ,8520.4
E01000676 ,6119.8
E01000820 ,2712.6
E01000822 ,7354.7
E01000823 ,6925.6
E01000824 ,8491.8
E01000825 ,9443.5
E01000743 ,5973.8
E01000744 ,7271.5
E01000796 ,15494.0
E01000798 ,11294.4
E01000800 ,7213.3
E01000806 ,10431.9
E01000693 ,566.9
E01000698 ,1057.2
E01000736 ,4120.9
E01000737 ,3813.1
E01000672 ,5119.3
E01000673 ,3497.4
E01000716 ,4105.9
E01000717 ,5437.1
E01000828 ,4982.4
E01000712 ,4981.9
E01000713 ,4453.3
E01000715 ,5841.9
E01000770 ,2219.6
E01000772 ,4891.6
E01000700 ,7579.8
E01000702 ,10361.3
E01000703 ,7185.6
E01000706 ,4563.6
E01000797 ,2525.2
E01000729 ,7525.9
E01000730 ,4847.2
E01000735 ,3010.5
E01000738 ,3275.8
E01000739 ,7469.9
E01000699 ,10645.2
E01000701 ,10762.3
E01000704 ,4514.7
E01000705 ,8909.3
E01000801 ,8174.9
E01000646 ,5199.1
E01000647 ,6776.5
E01000648 ,4981.5
E01000653 ,3092.4
E01000678 ,6183.2
E01000670 ,4010.3
E01000677 ,4984.3
E01000762 ,5460.8
E01000829 ,7936.3
E01034385 ,3438.4
E01034386 ,8093.1
E01000719 ,6063.0
E01000720 ,240.1
E01000721 ,6021.0
E01000724 ,4068.5
E01000728 ,592.1
E01000651 ,5784.6
E01000668 ,3166.6
E01000669 ,10023.1
E01000671 ,6622.9
E01000679 ,6068.4
E01000826 ,3160.7
E01000827 ,4755.5
E01000830 ,2737.1
E01000831 ,4195.2
E01000833 ,4031.8
E01000650 ,2037.5
E01000652 ,2962.8
E01000807 ,2079.7
E01000809 ,2840.8
E01000722 ,3201.7
E01000725 ,5152.9
E01000731 ,5909.3
E01000732 ,4276.0
E01000733 ,4468.8
E01000769 ,1156.2
E01000773 ,5112.8
E01000775 ,2058.4
E01000777 ,6550.2
E01000778 ,7877.9
E01000808 ,4677.9
E01000810 ,4141.8
E01000811 ,4578.0
E01000813 ,2565.7
E01000815 ,3096.2
E01000661 ,3003.2
E01000662 ,3443.5
E01000663 ,5264.6
E01000664 ,2099.2
E01000763 ,1744.5
E01000764 ,3589.5
E01000766 ,4914.7
E01000767 ,5156.5
E01000834 ,6494.3
E01000727 ,4395.3
E01000734 ,4286.6
E01000790 ,4413.1
E01000812 ,4297.0
E01000814 ,3186.7
E01000723 ,2925.5
E01000726 ,4622.5
E01000787 ,4343.5
E01000788 ,4379.7
E01000791 ,3766.8
E01000832 ,1816.0
E01000835 ,5277.9
E01000836 ,6519.5
E01000837 ,3270.7
E01000838 ,2650.0
E01000839 ,5054.5
E01000840 ,1870.1
E01000841 ,4972.2
E01000753 ,2222.1
E01000754 ,4566.6
E01000755 ,4779.9
E01000757 ,2894.8
E01000758 ,4780.9
E01000786 ,1539.8
E01000789 ,13070.5
E01000792 ,4778.3
E01000793 ,3345.5
E01000795 ,4846.0
E01000665 ,2229.8
E01000666 ,634.1
E01000667 ,1569.5
E01000756 ,1685.6
E01000759 ,357.8
E01000760 ,3225.1
E01000761 ,2679.5
E01000765 ,778.5
E01000768 ,3109.1
E01000681 ,5587.4
E01000682 ,5767.2
E01000683 ,6547.6
E01000684 ,5202.7
E01000794 ,3329.0
E01000749 ,178.9
E01000750 ,4683.2
E01000751 ,1232.2
E01000752 ,1262.6
E01000680 ,199.1
E01000685 ,1464.6
E01000686 ,3386.2
E01000687 ,2672.0
E01000688 ,1508.9
E01000654 ,1225.6
E01000655 ,3489.2
E01000656 ,442.9
E01000657 ,5113.8
E01000659 ,2875.1
E01000816 ,5033.0
E01000818 ,1294.9
E01000819 ,4738.7
E01032562 ,7023.0
E01032563 ,3868.7
E01000707 ,9805.1
E01000708 ,7032.9
E01000771 ,4527.2
E01000774 ,3971.5
E01032568 ,4147.4
E01000658 ,614.0
E01000747 ,204.1
E01000748 ,170.8
E01032570 ,3815.4
E01000907 ,13834.0
E01000908 ,8702.9
E01000909 ,6776.0
E01000912 ,1771.2
E01000913 ,991.3
E01000893 ,2608.9
E01000894 ,5727.8
E01000895 ,15820.6
E01000896 ,9516.9
E01000899 ,1441.2
E01000910 ,10291.9
E01000911 ,16322.4
E01000921 ,15072.3
E01000923 ,16943.8
E01000928 ,6784.2
E01000878 ,8922.4
E01000879 ,7332.2
E01000880 ,6931.8
E01000884 ,6001.6
E01000885 ,4205.0
E01000871 ,5411.5
E01000872 ,11836.7
E01000873 ,12967.2
E01000874 ,17309.9
E01000877 ,13194.6
E01000886 ,12887.6
E01000887 ,13903.9
E01000888 ,15671.6
E01000892 ,14596.6
E01000903 ,13846.9
E01000889 ,15089.5
E01000890 ,17260.8
E01000891 ,19136.6
E01000901 ,18629.5
E01000922 ,10047.1
E01000927 ,15258.4
E01000881 ,9384.3
E01000882 ,11911.4
E01000883 ,10733.1
E01000897 ,7878.8
E01000898 ,9302.1
E01000866 ,13402.1
E01000870 ,12636.1
E01000924 ,15961.3
E01000925 ,18055.6
E01000926 ,15896.3
E01000969 ,10971.2
E01000970 ,20465.1
E01000971 ,16475.7
E01000972 ,13982.9
E01000973 ,10883.6
E01000842 ,13625.1
E01000844 ,14354.7
E01000848 ,14717.5
E01000849 ,17529.0
E01000900 ,17005.0
E01000902 ,16813.3
E01000904 ,17716.7
E01000905 ,21765.4
E01000906 ,10501.5
E01000875 ,13407.3
E01000876 ,16472.6
E01000931 ,13997.3
E01000932 ,26626.3
E01000974 ,13850.2
E01000843 ,14357.7
E01000845 ,12711.9
E01000846 ,17569.5
E01000847 ,16200.6
E01000867 ,21458.6
E01000868 ,20835.3
E01000869 ,16995.6
E01035707 ,11880.8
E01000962 ,16106.5
E01000964 ,13708.4
E01000965 ,15990.7
E01000966 ,12442.2
E01000968 ,18046.7
E01000960 ,16449.3
E01000961 ,14974.9
E01000963 ,9963.7
E01000967 ,4136.0
E01000857 ,17130.5
E01000858 ,8870.5
E01000859 ,15103.3
E01000860 ,5441.7
E01000862 ,9911.8
E01000856 ,13403.5
E01000861 ,11982.5
E01000957 ,11311.1
E01000958 ,12147.0
E01000959 ,23101.1
E01000929 ,19600.8
E01000930 ,17943.2
E01000933 ,16256.9
E01000934 ,17370.8
E01000935 ,25732.7
E01000863 ,9150.7
E01000946 ,3169.2
E01000947 ,10679.5
E01000948 ,7778.3
E01000952 ,19436.8
E01000954 ,31549.5
E01000955 ,21079.8
E01000956 ,9477.3
E01035708 ,4397.1
E01035709 ,9655.0
E01000944 ,25111.5
E01000949 ,25723.5
E01000951 ,31929.5
E01035710 ,7598.8
E01000850 ,7300.2
E01000851 ,11078.7
E01035711 ,7763.2
E01000915 ,20647.8
E01000916 ,12586.6
E01000917 ,22010.7
E01000920 ,11986.7
E01000855 ,4086.1
E01000914 ,3166.7
E01000918 ,10647.7
E01000919 ,9424.1
E01000853 ,24017.1
E01000937 ,8909.2
E01000938 ,16666.7
E01000939 ,18433.1
E01000941 ,27534.6
E01000942 ,13876.7
E01000943 ,22642.9
E01035712 ,17883.6
E01000001 ,11363.6
E01000002 ,6062.2
E01000003 ,27385.4
E01000005 ,5801.7
E01032739 ,983.9
E01032740 ,2195.6
E01001137 ,6002.8
E01001138 ,5767.6
E01001156 ,6378.7
E01001162 ,5772.0
E01001164 ,10831.1
E01001084 ,3228.0
E01001157 ,5576.6
E01001159 ,4820.2
E01001160 ,6065.4
E01001163 ,6998.6
E01001083 ,5009.3
E01001086 ,7516.3
E01001087 ,7527.9
E01001161 ,5847.3
E01001085 ,9395.3
E01001088 ,10776.6
E01001089 ,11368.6
E01001090 ,12743.6
E01001091 ,4932.7
E01001147 ,8870.1
E01001148 ,12385.6
E01001151 ,10485.3
E01001152 ,11981.4
E01001158 ,7308.2
E01001146 ,11608.5
E01001149 ,11576.6
E01001150 ,6131.7
E01001153 ,11665.5
E01001154 ,11129.4
E01001136 ,7238.2
E01001139 ,9213.7
E01001140 ,4646.5
E01001142 ,6195.2
E01001144 ,14625.6
E01001141 ,8337.7
E01001143 ,8645.5
E01001145 ,13078.0
E01001191 ,13189.1
E01001192 ,8535.3
E01000994 ,9060.4
E01000995 ,11952.6
E01000996 ,12633.1
E01000997 ,14088.3
E01000999 ,13579.5
E01001002 ,13757.0
E01000998 ,10756.5
E01001000 ,9646.7
E01001003 ,10166.5
E01001111 ,8571.4
E01001155 ,13230.1
E01001174 ,7387.5
E01001175 ,10811.3
E01001176 ,7320.7
E01001182 ,10438.1
E01001183 ,13478.9
E01001184 ,6883.9
E01001001 ,11604.9
E01001109 ,4988.3
E01001112 ,5668.9
E01001113 ,11391.3
E01001114 ,8459.4
E01001116 ,9658.0
E01000992 ,3786.8
E01001185 ,8463.5
E01001186 ,9344.8
E01001188 ,10420.2
E01001193 ,9546.0
E01001004 ,14001.3
E01001115 ,8302.9
E01001178 ,9002.8
E01001181 ,15000.0
E01034139 ,13604.8
E01034140 ,29975.9
E01001006 ,6128.0
E01001007 ,13333.3
E01001177 ,5601.2
E01001179 ,14532.8
E01001180 ,12958.1
E01000980 ,10324.6
E01000981 ,10117.0
E01000982 ,12300.9
E01000983 ,11645.3
E01001187 ,11936.3
E01000989 ,6666.7
E01000991 ,3892.9
E01001131 ,9585.1
E01001132 ,3752.0
E01001134 ,4283.8
E01001005 ,18919.2
E01001008 ,9075.1
E01001009 ,17864.0
E01001010 ,2332.6
E01001011 ,18896.2
E01001012 ,14695.2
E01001013 ,11041.2
E01001110 ,13941.6
E01001118 ,11581.5
E01034141 ,18794.7
E01034142 ,10915.1
E01034143 ,9443.6
E01000985 ,3816.3
E01000986 ,5449.0
E01000987 ,8466.3
E01000993 ,10048.7
E01000975 ,12374.7
E01000976 ,13099.0
E01000977 ,11224.7
E01000978 ,11011.5
E01000979 ,13430.1
E01000984 ,11049.9
E01001044 ,4648.2
E01001046 ,9826.5
E01001049 ,1037.5
E01001050 ,11071.7
E01001042 ,10412.3
E01001165 ,10227.0
E01001166 ,11200.9
E01001168 ,8104.4
E01034144 ,6593.4
E01034145 ,8060.6
E01034146 ,5291.7
E01001127 ,4931.8
E01001128 ,7301.7
E01001130 ,12773.4
E01001135 ,3724.5
E01001062 ,1215.2
E01001063 ,4819.5
E01001064 ,463.6
E01001129 ,4793.4
E01001133 ,3974.0
E01001167 ,4127.5
E01001169 ,8202.1
E01001171 ,5899.3
E01001172 ,3136.5
E01001173 ,2692.1
E01001036 ,1914.9
E01001037 ,9814.7
E01001038 ,9397.5
E01001039 ,3399.0
E01001040 ,8857.4
E01001051 ,6273.0
E01001052 ,9060.6
E01001054 ,7402.5
E01001056 ,11664.5
E01001057 ,12987.7
E01001033 ,5591.3
E01001034 ,5389.5
E01001041 ,8653.0
E01001095 ,6375.0
E01001100 ,6212.0
E01001053 ,6926.4
E01001055 ,5375.4
E01001077 ,7322.7
E01001078 ,3872.7
E01001082 ,2807.2
E01001120 ,4397.6
E01001122 ,1163.5
E01001123 ,2160.3
E01001124 ,2607.0
E01001125 ,4236.4
E01001058 ,6888.7
E01001059 ,7869.9
E01001060 ,1066.3
E01001061 ,3573.6
E01001065 ,1126.9
